county,n_enrolled,n_testtaker,avg_read,avg_eng,avg_math,avg_sci,composite,population,med_income,latitude,longitude
Alameda,50742.0,10864.0,18.855072463768117,18.47826086956522,18.608695652173914,18.27536231884058,19.0,1661968.0,58155.0,37.72022591,-122.1643521
Amador,877.0,111.0,16.0,15.333333333333334,15.333333333333334,14.833333333333334,15.0,37709.333333333336,43032.333333333336,38.47216216,-120.5741948
Butte,7426.0,678.0,13.352941176470589,12.647058823529411,13.588235294117647,13.235294117647058,13.0,220125.33333333334,35009.666666666664,39.59127291,-121.6728818
Calaveras,1307.0,93.0,12.666666666666666,11.333333333333334,12.0,11.666666666666666,12.0,44504.666666666664,42176.0,38.25462698,-120.4657376
Colusa,980.0,78.0,9.5,8.666666666666666,9.5,9.666666666666666,9.0,22322.333333333332,36243.666666666664,39.16798125,-122.2990667
Contra Costa,42296.0,9549.0,23.0,22.186046511627907,21.976744186046513,21.86046511627907,22.0,1145109.3333333333,55670.0,37.98817952,-121.9371402
Del Norte,1037.0,15.0,0.0,0.0,0.0,0.0,0.0,27141.0,33977.333333333336,41.70557047,-123.8920045
El Dorado,6440.0,1395.0,19.4,18.7,18.9,18.6,19.0,189309.33333333334,50694.333333333336,38.76394197,-120.6060593
Fresno,41732.0,5415.0,13.466666666666667,12.616666666666667,13.183333333333334,13.333333333333334,13.0,1012446.0,32300.0,36.81276025,-119.6826941
Glenn,1436.0,216.0,11.444444444444445,10.777777777777779,10.333333333333334,11.11111111111111,11.0,29155.666666666668,34467.333333333336,39.59028676,-122.0780968
Humboldt,3809.0,321.0,10.9375,10.1875,10.3125,10.1875,10.0,134778.66666666666,33384.333333333336,40.86148517,-123.8585124
Imperial,9084.0,1488.0,17.625,16.875,17.3125,17.25,17.0,188327.0,26583.333333333332,33.07729374,-114.7515356
Inyo,1591.0,84.0,9.857142857142858,9.428571428571429,9.428571428571429,9.428571428571429,10.0,18505.666666666668,39680.666666666664,36.63350255,-118.2559592
Kern,41378.0,3771.0,15.382978723404255,14.212765957446809,15.106382978723405,14.872340425531915,15.0,905993.0,32681.333333333332,35.37676773,-118.8073572
Kings,5754.0,846.0,13.642857142857142,12.785714285714286,12.928571428571429,13.428571428571429,13.0,153018.33333333334,33601.666666666664,36.01947119,-120.0181641
Lake,1903.0,195.0,16.714285714285715,15.571428571428571,15.571428571428571,15.571428571428571,16.0,64573.666666666664,32497.0,39.06500481,-122.6570192
Lassen,812.0,81.0,6.6,6.3,6.3,6.3,6.0,30001.0,44565.666666666664,40.43255922,-120.6495591
Los Angeles,333969.0,62004.0,18.541554959785522,17.93833780160858,18.10723860589812,18.005361930294907,18.0,10234421.333333334,37166.666666666664,34.0594833,-118.242048
Madera,6611.0,1125.0,17.857142857142858,17.071428571428573,17.214285714285715,17.5,17.0,158073.33333333334,31953.0,37.09637123,-119.8904305
Marin,7708.0,2259.0,24.0,23.5,22.5,22.25,23.0,261124.66666666666,71605.66666666667,38.03952573,-122.7299513
Mariposa,438.0,48.0,24.0,22.0,23.0,22.0,23.0,17891.333333333332,36337.666666666664,37.72289349,-119.9767358
Mendocino,2754.0,204.0,11.363636363636363,10.636363636363637,10.181818181818182,10.272727272727273,11.0,88479.0,34360.666666666664,39.31034149,-123.6517776
Merced,12996.0,1782.0,15.583333333333334,14.375,14.541666666666666,15.041666666666666,15.0,280268.3333333333,32119.666666666668,37.1324242,-120.7167521
Modoc,249.0,165.0,17.4,15.0,17.0,18.0,17.0,9463.666666666666,31377.333333333332,41.71368177,-120.943072
